score,match_type,bridge_classification,bridge_value,bridge_paths,native_value,layers,native_locations
155,exact,morph_candidate,ca_noseAla_NR_IXX_B_F,$.entries[286].morph,ca_noseAla_NR_IXX_B_F,fat,cache\cranium_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_controller_training.npz::headers.npy shape=[368] | cache\cranium_fce_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_fce_head_features.npz::morph_fat.npy shape=[585] | cache\cranium_fce_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_photo_bridge.npz::morph_fat.npy shape=[585] | cache\cranium_geometry_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_geometry_head_features.npz::morph_fat.npy shape=[593] | cache\cranium_geometry_landmark_training.npz::headers.npy shape=[373] | cache\cranium_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_head_features.npz::morph_fat.npy shape=[593] | cache\cranium_landmark_training.npz::headers.npy shape=[373]
155,exact,morph_candidate,ca_noseAla_NR_IXX_D_U,$.entries[284].morph,ca_noseAla_NR_IXX_D_U,fat,cache\cranium_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_controller_training.npz::headers.npy shape=[368] | cache\cranium_fce_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_fce_head_features.npz::morph_fat.npy shape=[585] | cache\cranium_fce_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_photo_bridge.npz::morph_fat.npy shape=[585] | cache\cranium_geometry_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_geometry_head_features.npz::morph_fat.npy shape=[593] | cache\cranium_geometry_landmark_training.npz::headers.npy shape=[373] | cache\cranium_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_head_features.npz::morph_fat.npy shape=[593] | cache\cranium_landmark_training.npz::headers.npy shape=[373]
155,exact,morph_candidate,ca_noseAla_NR_IXX_N_W,$.entries[287].morph,ca_noseAla_NR_IXX_N_W,fat,cache\cranium_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_controller_training.npz::headers.npy shape=[368] | cache\cranium_fce_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_fce_head_features.npz::morph_fat.npy shape=[585] | cache\cranium_fce_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_photo_bridge.npz::morph_fat.npy shape=[585] | cache\cranium_geometry_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_geometry_head_features.npz::morph_fat.npy shape=[593] | cache\cranium_geometry_landmark_training.npz::headers.npy shape=[373] | cache\cranium_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_head_features.npz::morph_fat.npy shape=[593] | cache\cranium_landmark_training.npz::headers.npy shape=[373]
155,exact,morph_candidate,ca_noseAla_NR_IXX_R_A,$.entries[285].morph,ca_noseAla_NR_IXX_R_A,fat,cache\cranium_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_controller_training.npz::headers.npy shape=[368] | cache\cranium_fce_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_fce_head_features.npz::morph_fat.npy shape=[585] | cache\cranium_fce_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_photo_bridge.npz::morph_fat.npy shape=[585] | cache\cranium_geometry_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_geometry_head_features.npz::morph_fat.npy shape=[593] | cache\cranium_geometry_landmark_training.npz::headers.npy shape=[373] | cache\cranium_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_head_features.npz::morph_fat.npy shape=[593] | cache\cranium_landmark_training.npz::headers.npy shape=[373]
155,exact,morph_candidate,ca_noseAla_NR_SXX_B_F,$.entries[294].morph,ca_noseAla_NR_SXX_B_F,fat,cache\cranium_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_controller_training.npz::headers.npy shape=[368] | cache\cranium_fce_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_fce_head_features.npz::morph_fat.npy shape=[585] | cache\cranium_fce_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_photo_bridge.npz::morph_fat.npy shape=[585] | cache\cranium_geometry_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_geometry_head_features.npz::morph_fat.npy shape=[593] | cache\cranium_geometry_landmark_training.npz::headers.npy shape=[373] | cache\cranium_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_head_features.npz::morph_fat.npy shape=[593] | cache\cranium_landmark_training.npz::headers.npy shape=[373]
155,exact,morph_candidate,ca_noseAla_NR_SXX_D_U,$.entries[292].morph,ca_noseAla_NR_SXX_D_U,fat,cache\cranium_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_controller_training.npz::headers.npy shape=[368] | cache\cranium_fce_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_fce_head_features.npz::morph_fat.npy shape=[585] | cache\cranium_fce_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_photo_bridge.npz::morph_fat.npy shape=[585] | cache\cranium_geometry_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_geometry_head_features.npz::morph_fat.npy shape=[593] | cache\cranium_geometry_landmark_training.npz::headers.npy shape=[373] | cache\cranium_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_head_features.npz::morph_fat.npy shape=[593] | cache\cranium_landmark_training.npz::headers.npy shape=[373]
155,exact,morph_candidate,ca_noseAla_NR_SXX_N_W,$.entries[295].morph,ca_noseAla_NR_SXX_N_W,fat,cache\cranium_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_controller_training.npz::headers.npy shape=[368] | cache\cranium_fce_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_fce_head_features.npz::morph_fat.npy shape=[585] | cache\cranium_fce_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_photo_bridge.npz::morph_fat.npy shape=[585] | cache\cranium_geometry_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_geometry_head_features.npz::morph_fat.npy shape=[593] | cache\cranium_geometry_landmark_training.npz::headers.npy shape=[373] | cache\cranium_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_head_features.npz::morph_fat.npy shape=[593] | cache\cranium_landmark_training.npz::headers.npy shape=[373]
155,exact,morph_candidate,ca_noseAla_NR_SXX_R_A,$.entries[293].morph,ca_noseAla_NR_SXX_R_A,fat,cache\cranium_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_controller_training.npz::headers.npy shape=[368] | cache\cranium_fce_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_fce_head_features.npz::morph_fat.npy shape=[585] | cache\cranium_fce_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_photo_bridge.npz::morph_fat.npy shape=[585] | cache\cranium_geometry_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_geometry_head_features.npz::morph_fat.npy shape=[593] | cache\cranium_geometry_landmark_training.npz::headers.npy shape=[373] | cache\cranium_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_head_features.npz::morph_fat.npy shape=[593] | cache\cranium_landmark_training.npz::headers.npy shape=[373]
155,exact,morph_candidate,ca_noseAla_NR_XXA_B_F,$.entries[302].morph,ca_noseAla_NR_XXA_B_F,fat,cache\cranium_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_controller_training.npz::headers.npy shape=[368] | cache\cranium_fce_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_fce_head_features.npz::morph_fat.npy shape=[585] | cache\cranium_fce_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_photo_bridge.npz::morph_fat.npy shape=[585] | cache\cranium_geometry_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_geometry_head_features.npz::morph_fat.npy shape=[593] | cache\cranium_geometry_landmark_training.npz::headers.npy shape=[373] | cache\cranium_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_head_features.npz::morph_fat.npy shape=[593] | cache\cranium_landmark_training.npz::headers.npy shape=[373]
155,exact,morph_candidate,ca_noseAla_NR_XXA_D_U,$.entries[300].morph,ca_noseAla_NR_XXA_D_U,fat,cache\cranium_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_controller_training.npz::headers.npy shape=[368] | cache\cranium_fce_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_fce_head_features.npz::morph_fat.npy shape=[585] | cache\cranium_fce_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_photo_bridge.npz::morph_fat.npy shape=[585] | cache\cranium_geometry_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_geometry_head_features.npz::morph_fat.npy shape=[593] | cache\cranium_geometry_landmark_training.npz::headers.npy shape=[373] | cache\cranium_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_head_features.npz::morph_fat.npy shape=[593] | cache\cranium_landmark_training.npz::headers.npy shape=[373]
155,exact,morph_candidate,ca_noseAla_NR_XXA_N_W,$.entries[303].morph,ca_noseAla_NR_XXA_N_W,fat,cache\cranium_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_controller_training.npz::headers.npy shape=[368] | cache\cranium_fce_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_fce_head_features.npz::morph_fat.npy shape=[585] | cache\cranium_fce_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_photo_bridge.npz::morph_fat.npy shape=[585] | cache\cranium_geometry_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_geometry_head_features.npz::morph_fat.npy shape=[593] | cache\cranium_geometry_landmark_training.npz::headers.npy shape=[373] | cache\cranium_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_head_features.npz::morph_fat.npy shape=[593] | cache\cranium_landmark_training.npz::headers.npy shape=[373]
155,exact,morph_candidate,ca_noseAla_NR_XXA_R_A,$.entries[301].morph,ca_noseAla_NR_XXA_R_A,fat,cache\cranium_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_controller_training.npz::headers.npy shape=[368] | cache\cranium_fce_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_fce_head_features.npz::morph_fat.npy shape=[585] | cache\cranium_fce_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_photo_bridge.npz::morph_fat.npy shape=[585] | cache\cranium_geometry_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_geometry_head_features.npz::morph_fat.npy shape=[593] | cache\cranium_geometry_landmark_training.npz::headers.npy shape=[373] | cache\cranium_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_head_features.npz::morph_fat.npy shape=[593] | cache\cranium_landmark_training.npz::headers.npy shape=[373]
155,exact,morph_candidate,ca_noseColumella_NN_XXX_B_F,$.entries[311].morph,ca_noseColumella_NN_XXX_B_F,fat,cache\cranium_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_controller_training.npz::headers.npy shape=[368] | cache\cranium_fce_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_fce_head_features.npz::morph_fat.npy shape=[585] | cache\cranium_fce_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_photo_bridge.npz::morph_fat.npy shape=[585] | cache\cranium_geometry_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_geometry_head_features.npz::morph_fat.npy shape=[593] | cache\cranium_geometry_landmark_training.npz::headers.npy shape=[373] | cache\cranium_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_head_features.npz::morph_fat.npy shape=[593] | cache\cranium_landmark_training.npz::headers.npy shape=[373]
155,exact,morph_candidate,ca_noseColumella_NN_XXX_D_U,$.entries[309].morph,ca_noseColumella_NN_XXX_D_U,fat,cache\cranium_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_controller_training.npz::headers.npy shape=[368] | cache\cranium_fce_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_fce_head_features.npz::morph_fat.npy shape=[585] | cache\cranium_fce_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_photo_bridge.npz::morph_fat.npy shape=[585] | cache\cranium_geometry_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_geometry_head_features.npz::morph_fat.npy shape=[593] | cache\cranium_geometry_landmark_training.npz::headers.npy shape=[373] | cache\cranium_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_head_features.npz::morph_fat.npy shape=[593] | cache\cranium_landmark_training.npz::headers.npy shape=[373]
155,exact,morph_candidate,ca_noseColumella_NN_XXX_N_W,$.entries[313].morph,ca_noseColumella_NN_XXX_N_W,fat,cache\cranium_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_controller_training.npz::headers.npy shape=[368] | cache\cranium_fce_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_fce_head_features.npz::morph_fat.npy shape=[585] | cache\cranium_fce_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_photo_bridge.npz::morph_fat.npy shape=[585] | cache\cranium_geometry_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_geometry_head_features.npz::morph_fat.npy shape=[593] | cache\cranium_geometry_landmark_training.npz::headers.npy shape=[373] | cache\cranium_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_head_features.npz::morph_fat.npy shape=[593] | cache\cranium_landmark_training.npz::headers.npy shape=[373]
155,exact,morph_candidate,ca_noseColumella_NN_XXX_R_A,$.entries[310].morph,ca_noseColumella_NN_XXX_R_A,fat,cache\cranium_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_controller_training.npz::headers.npy shape=[368] | cache\cranium_fce_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_fce_head_features.npz::morph_fat.npy shape=[585] | cache\cranium_fce_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_photo_bridge.npz::morph_fat.npy shape=[585] | cache\cranium_geometry_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_geometry_head_features.npz::morph_fat.npy shape=[593] | cache\cranium_geometry_landmark_training.npz::headers.npy shape=[373] | cache\cranium_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_head_features.npz::morph_fat.npy shape=[593] | cache\cranium_landmark_training.npz::headers.npy shape=[373]
155,exact,morph_candidate,ca_noseColumella_NN_XXX_SL_SR,$.entries[312].morph,ca_noseColumella_NN_XXX_SL_SR,fat,cache\cranium_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_controller_training.npz::headers.npy shape=[368] | cache\cranium_fce_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_fce_head_features.npz::morph_fat.npy shape=[585] | cache\cranium_fce_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_photo_bridge.npz::morph_fat.npy shape=[585] | cache\cranium_geometry_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_geometry_head_features.npz::morph_fat.npy shape=[593] | cache\cranium_geometry_landmark_training.npz::headers.npy shape=[373] | cache\cranium_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_head_features.npz::morph_fat.npy shape=[593] | cache\cranium_landmark_training.npz::headers.npy shape=[373]
155,exact,morph_candidate,ca_noseSupratip_NN_XXX_B_F,$.entries[306].morph,ca_noseSupratip_NN_XXX_B_F,fat,cache\cranium_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_controller_training.npz::headers.npy shape=[368] | cache\cranium_fce_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_fce_head_features.npz::morph_fat.npy shape=[585] | cache\cranium_fce_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_photo_bridge.npz::morph_fat.npy shape=[585] | cache\cranium_geometry_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_geometry_head_features.npz::morph_fat.npy shape=[593] | cache\cranium_geometry_landmark_training.npz::headers.npy shape=[373] | cache\cranium_head_features.npz::headers_fat.npy shape=[184] | cache\cranium_head_features.npz::morph_fat.npy shape=[593] | cache\cranium_landmark_training.npz::headers.npy shape=[373]
